14.10.15 11:51:03.776	================================================================================
The error occurred:

	Type:       CannotCreateModelNodeByTypeException
	Message:    Cannot create model node by type 'ModelActions'. The type ModelActionDesign doesn't support childs with type ModelActions.
	Data:       0 entries
	Stack trace:

   en DevExpress.ExpressApp.Model.Core.ModelNode.AddNodeCore(String id, Type type)
   en DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GenerateNodesByDefault(ModelNode parent)
   en DevExpress.ExpressApp.Model.Core.ModelNodesDefaultInterfaceGenerator.GenerateNodesCore(ModelNode node)
   en DevExpress.ExpressApp.Model.ModelNodesGeneratorBase.GenerateNodes(ModelNode node)
   en DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator(ModelNodesGeneratorBase generator)
   en DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GetChildNodes(ModelNode modelNode)
   en DevExpress.ExpressApp.Model.ModelEditorHelper.GetChildNodes(ModelNode modelNode)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelInterfaceAdapter.GetChildrenCore(Object nodeObject)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ExtendModelInterfaceAdapter.HasChildren(Object nodeObject)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.NodesTree.ModelTreeList.BuildControlNode(Object nodeObject, ObjectTreeListNode parentNode)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.BuildChildNodes(ObjectTreeListNode node)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.RaiseBeforeExpand(TreeListNode node, Boolean& canExpand)
   en DevExpress.XtraTreeList.TreeList.OnBeforeChangeExpanded(TreeListNode node, Boolean newVal)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpandedCore(Boolean value)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpanded(Boolean value)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.set_Expanded(Boolean value)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.LoadFromDataSource()
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.UpdateDataSource(Boolean updateContent)
   en DevExpress.XtraTreeList.TreeList.UpdateDataSourceOnChangeDataSource()
   en DevExpress.XtraTreeList.TreeList.set_DataSource(Object value)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.set_DataSource(Object value)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorControl.set_DataSource(ModelNode value)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorViewController.SetControl(ModelEditorControl _modelEditorControl)
   en DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	{0f4bc951-1acc-47f5-9193-f81026a1a29c}, Version=0.0.0.0, Culture=neutral, PublicKeyToken=3e56350693f7355e, Location=
	{4bb0ac24-2cf8-460d-a03f-e783e2a84d19}, Version=0.0.0.0, Culture=neutral, PublicKeyToken=3e56350693f7355e, Location=
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CR_CreateCode_All, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_CreateCode_All.dll
	CR_DebuggerVisualizer, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_DebuggerVisualizer.dll
	CR_DecompilerUI, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_DecompilerUI.dll
	CR_DuplicateCodeUI, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_DuplicateCodeUI.dll
	CR_IntelliRush, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_IntelliRush.dll
	CR_MbUnitTesting, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_MbUnitTesting.dll
	CR_MSpecTesting, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_MSpecTesting.dll
	CR_Navigate_All, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_Navigate_All.dll
	CR_NUnitTesting, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_NUnitTesting.dll
	CR_ProductModule, Version=15.1.4.0, Culture=neutral, PublicKeyToken=3f8e338797a7a380, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\Modules\CR_ProductModule.dll
	CR_SharedSource_All, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_SharedSource_All.dll
	CR_SlUnitTesting, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_SlUnitTesting.dll
	CR_UnitTestRunner, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_UnitTestRunner.dll
	CR_Visualize_All, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_Visualize_All.dll
	CR_VSTesting, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_VSTesting.dll
	CR_xUnitTesting, Version=15.1.4.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\PlugIns\CR_xUnitTesting.dll
